"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa" 
"25924";"2026";"20";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25924/ple_20-2026.pdf";"ALTERA DENOMINAÃÃO DE CARGO PÃBLICO DE QUE TRATA A LEI MUNICIPAL NÂº 2.353, DE22 DE DEZEMBRO DE 2011 E OS REQUISITOS PARA INGRESSO NO RESPECTIVO CARGO, PREVISTOS NA LEI MUNICIPAL 3.216, DE 22 DE MAIO DE 2020 E DÃ OUTRAS PROVIDÃNCIAS."
"25925";"2026";"21";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25925/ple_21-2026.pdf";"INSTITUI A CAMPANHA MUNICIPAL PERMANENTE DE CONSCIENTIZAÃÃO SOBRE O USO CORRETO DAS VAGAS DE ESTACIONAMENTO DESTINADAS ÃS PESSOAS COM DEFICIÃNCIA, E DÃ OUTRAS PROVIDÃNCIAS."
"25926";"2026";"22";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25926/491_2026_projeto_de_lei_texto_integral.pdf";"AUTORIZA O PODER EXECUTIVO MUNICIPAL A FIRMAR ESCRITURA PÃBLICA DE DAÃÃO EM PAGAMENTO, CONFORME ESPECIFICA."
"25951";"2026";"24";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25951/ple_24-26.pdf";"AUTORIZA O PODER EXECUTIVO MUNICIPAL DE CAMPO LARGO A EFETUAR DOAÃÃO DE ÃREA DE TERRENO URBANO AO GOVERNO DO ESTADO DO PARANÃ, CONFORME ESPECIFICA.
***COM REGIME DE URGÃNCIA***"
"26098";"2026";"25";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26098/ple_25-2026.pdf";"REVOGA A LEI MUNICIPAL 3.915, DE 17 DE OUTUBRO DE 2025, CONFORME ESPECIFICA."
"26096";"2026";"26";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26096/ple_26-2026.pdf";"AUTORIZA O PODER EXECUTIVO MUNICIPAL DE CAMPO LARGO A CONCORDAR COM A TRANSAÃÃO NOS AUTOS DE AÃÃO CIVIL PÃBLICA NÂ° 0010266-20.2018.8.16.0026 PARA FINS DE TRANSFERENCIA EM DEFINITIVO DE ÃREA PÃBLICA OBJETO DE CONCESSÃO DE DIREITO REAL DE USO EM FAVOR DE VALDEMIR BENEDITO RAMOS DA QUINTA, CONFORME ESPECIFICA."
"26097";"2026";"27";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26097/ple_27-26.pdf";"ALTERA A LEI MUNICIPAL NÂ° 3.869 DE 05 JUNHO DE 2025, QUE INSTITUI O PROGRAMA MULHER EMPREENDEDORA, CONFORME ESPECIFICA.
***COM REGIME DE URGÃNCIA***"
"26174";"2026";"28";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26174/769_2026_projeto_de_lei_texto_integral.pdf";"DENOMINA COMO âPARQUE NATURAL MUNICIPAL NEWTON PUPPIâ O IMÃVEL URBANO DO MUNICIPIO DE CAMPO LARGO, CONFORME ESPECIFICA."
"26186";"2026";"29";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26186/782_2026_projeto_de_lei_texto_integral.pdf";"AUTORIZA O PODER EXECUTIVO A ABRIR UM CRÃDITO ADICIONAL ESPECIAL NO ORÃAMENTO FISCAL DO MUNICÃPIO DE CAMPO LARGO PARA O EXERCÃCIO DE 2026 E A PROMOVER ALTERAÃÃES NO PLANO PLURIANUAL 2026-2029 E NA LEI DE DIRETRIZES ORÃAMENTÃRIAS DE 2026.
***COM SUBSTITUTIVO GERAL***
***COM REGIME DE URGÃNCIA***"
"26218";"2026";"30";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26218/ple_30-26.pdf";"INSTITUI O PROGRAMA CAMPO LARGO AMIGO DA PESSOA IDOSA, E DÃ OUTRAS PROVIDENCIAS."
"26269";"2026";"31";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26269/ple_31-2026.pdf";"INSTITUI O PROGRAMA CASA ECO NO MUNICIPIO DE CAMPO LARGO, ESTABELECENDO DIRETRIZES PRA SUA EXECUÃÃO E DÃ OUTRAS PROVIDÃNCIAS."
"26334";"2026";"32";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26334/ple_32-2026.pdf";"ALTERA A REDAÃÃO DO INCISO II DO ART. 40 DA LEI MUNICIPAL NÂ° 3.632 DE 24 DE AGOSTO DE 2023, QUE DISPÃE SOBRE A ORGANIZAÃÃO DO SISTEMA DE TRANSPORTE COLETIVO PÃBLICO DE PASSAGEIROS NO MUNICIPIO DE CAMPO LARGO, INSTITUI REGRA DE TRANSIÃÃO PARA A VALIDADE DE CRÃDITOS TAREFÃRIOS E DÃ OUTRAS PROVIDÃNCIAS."
"26380";"2026";"33";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26380/1009_2026_projeto_de_lei_texto_integral.pdf";"CONCEDE REAJUSTE SALARIAL AOS SERVIDORES MUNICIPAIS E DÃ OUTRAS PROVIDÃNCIAS.
***COM REGIME DE URGENCIA***"
"26515";"2026";"34";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26515/1148_2026_projeto_de_lei_texto_integral.pdf";"CRIA O FUNDO MUNICIPAL DO CENTRO DE EVENTOS PREFEITO EMÃDIO PIANARO JUNIOR, VINCULADO Ã SECRETÃRIA MUNICIPAL DE DESENVOLVIMENTO ECONÃMICO E INOVAÃÃO, E DÃ OUTRAS PROVIDÃNCIAS. ***COM EMENDA DE REDAÃÃO***"
"26589";"2026";"35";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26589/1226_2026_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A REESTIMATIVA DE RECEITA DO FUNDEB (FUNDO DE MANUTENÃÃO E DESENVOLVIMENTO DA EDUCAÃÃO BÃSICA E DE VALORIZAÃÃO DOS PROFISSIONAIS DA EDUCAÃÃO), COMPLEMENTAÃÃO VAAR (VALOR ALUNO ANO RESULTADO) E SALÃRIO EDUCAÃÃO, EM RAZÃO DA ATUALIZAÃÃO DOS VALORES DAS COMPLEMENTAÃÃS DA UNIÃO, E DÃ OUTRAS PROVIDÃNCIAS."
"26630";"2026";"36";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26630/1286_2026_projeto_de_lei_texto_integral.pdf";"ALTERA DISPOSITIVOS DA LEI MUNICIPAL NÂº 2.087, DE 18 DE DEZEMBRO DE 2008 â CÃDIGO TRIBUTÃRIO DO MUNICIPIO DE CAMPO LARGO, CONFORME ESPECIFICA."
"26629";"2026";"37";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26629/ple_37-26.pdf";"DÃ NOVA REDAÃÃO E ACRESCENTA DISPOSITIVOS NA LEI MUNICIPAL NÂ° 3.820, DE 21 DE NOVEMBRO DE 2024, QUE DISPÃE SOBRE O CONSELHO MUNICIPAL DE ESPORTES E CRIA O FUNDO MUNICIPAL DE ESPORTES, CONFORME ESPECIFICA."
"26673";"2026";"38";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26673/ple_38-2026.pdf";"RATIFICA O PROTOCOLO DE INTENÃÃES PARA CONSTITUIÃÃO DO CONSÃRCIO INTERMUNICIPAL MULTIFINALITÃRIO - CONSULEP."
"26674";"2026";"39";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26674/1533_2026_projeto_de_lei_texto_integral.pdf";"ALTERA DISPOSITIVOS NA LEI MUNICIPAL NÂ° 2.353, DE 22 DE DEZEMBRO DE 2011, QUE INSTITUIU O NOVO PLANO DE CARGOS E VENCIMENTOS DOS SERVIDORES PÃBLICOS DE CAMPO LARGO, CONFORME ESPECIFICA."
"26679";"2026";"40";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26679/ple_40-26.pdf";"INSTITUI A POLITICA MUNICIPAL DE ALFABETIZAÃÃO PARA O DESENVOLVIMENTO DAS AÃÃES DE ALFABETIZAÃÃO NO MUNICIPIO DE CAMPO LARGO â PR, EM CONSONÃNCIA COM O PROGRAMA EDUCA JUNTOS, ESTRATÃGIA ALFABETIZA JUNTOS E COM COMPROMISSO NACIONAL DA CRIANÃA ALFABETIZADA. 
***REGIME DE URGÃNCIA***"
"26680";"2026";"41";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26680/1319_2026_projeto_de_lei_prefeitura.pdf";"INSTITUI A POLITICA MUNICIPAL DE ATENDIMENTO HUMANIZADO E INTERNAÃÃO INVOLUNTÃRIA PARA DEPENDENTES QUÃMICOS EM SITUAÃÃO DE GRAVE RISCO Ã SAÃDE OU Ã VIDA, NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO."
"26681";"2026";"42";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26681/ple_no_42-2026.pdf";"INSTITUI A POLITICA MUNICIPAL DE PROTEÃÃO E DEFESA CIVIL (PMPDC), DISPÃE SOBRE O SISTEMA MUNICIPAL DE PROTEÃÃO E DEFESA CIVIL (SIMPDEC), REORGANIZA A COORDENADORIA MUNICIPAL DE PROTEÃÃO E DEFESA CIVIL (COMPDEC), CRIA O FUNDO MUNICIPAL DE PROTEÃÃO E DEFESA CIVIL (FUMPDEC), REVOGA A LEI 1.220, DE 22 DE OUTUBRO DE 1996, E DÃ OUTRAS PROVIDÃNCIAS.
***COM REGIME DE URGÃNCIA***"
"26687";"2026";"43";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26687/ple_43-2026.pdf";"INSTITUI PLANO DE AMORTIZAÃÃO PARA EQUACIONAMENTO DO DÃFICIT ATUARIAL DO REGIME PRÃPRIO DE PREVIDÃNCIA SOCIAL DOS SERVIDORES PÃBLICOS DO MUNICÃPIO DE CAMPO LARGO/PR â RPPS, COM CONTRIBUIÃÃES SUPLEMENTARES, NA FORMA DE APORTES CRESCENTES."
"26682";"2026";"44";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26682/ple_no_44-2026.pdf";"INSTITUI O CENTRO DE FORMAÃÃO E APERFEIÃOAMENTO DA GUARDA MUNICIPAL DE CAMPO LARGO â CFA-GNCL, E DÃ OUTRAS PROVIDÃNCIAS.
*****REGIME DE URGÃNCIA*****"
"26688";"2026";"45";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26688/1326_2026_projeto_de_lei_texo_integral.pdf";"ALTERA DISPOSITIVOS DA LEI MUNICIPAL NÂº3.279, DE 06 DE NOVEMBRO DE 2020, QUE INSTITUI O FUNDO MUNICIPAL DO TRABALHO DO MUNICÃPIO DE CAMPO LARGO, CONFORME ESPECIFICA."
"26689";"2026";"46";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26689/1327_2026_projeto_de_lei_texo_integral.pdf";"INSTITUI O SISTEMA DE INFORMAÃÃES DE CUSTOS â SIC NO ÃMBITO DA ADMINISTRAÃÃO PÃBLICA DIRETA E INDIRETA DO MUNICÃPIO DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS. ***COM EMENDA MODIFICATIVA***"
"26690";"2026";"47";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26690/1328_2026_projeto_de_lei_texo_integral.pdf";"DISPÃE SOBRE O AUMENTO DE VAGAS DE CARGO PÃBLICO CONSTANTE DO ANEXO II, DA LEI MUNICIPAL NÂº 2353/2011, CONFORME QUE ESPECIFICA."
"26691";"2026";"48";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26691/1329_2026_projeto_de_lei_texo_integral.pdf";"ALTERA DISPOSITIVOS DA LEI MUNICIPAL NÂº 3.281,DE 06 DE NOVEMBRO DE 2020, QUE INSTITUI O CONSELHO MUNICIPAL DO TRABALHO, EMPREGO E RENDA â COMTER, CONFORME ESPECIFICA."
"26789";"2026";"49";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26789/1432_2026_ldo_texto_integral.pdf";"DISPÃE SOBRE AS DIRETRIZES PARA A ELABORAÃÃO E A EXECUÃÃO DA LEI ORÃAMENTÃRIA DO MUNICÃPIO DE CAMPO LARGO PARA O EXERCÃCIO FINANCEIRO DE 2027, EM CUMPRIMENTO AO DISPOSTO NO ART. 165, Â§ 2Âº, DA CONSTITUIÃÃO FEDERAL, E DÃ OUTRAS PROVIDÃNCIAS."
"26750";"2026";"50";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26750/ple_no_50-2026.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE HORTAS DOMICILIARES NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS.
****REGIME DE URGÃNCIA****"
"26804";"2026";"51";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26804/1476_2026_projeto_de_lei_texto_integral.pdf";"ALTERA DISPOSITIVOS DA LEI MUNICIPAL NÂ° 1.823, DE 8 DE MARÃO DE 2005, QUE INSTITUI O CÃDIGO DE POSTURAS DO MUNICIPIO DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS."
"26805";"2026";"52";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26805/ple_52-2026.pdf";"INSTITUI NO MUNICIPIO DE CAMPO LARGO O SERVIÃO DE ACOLHIMENTO PROVISÃRIO DE CRIANÃAS E ADOLESCENTES EM SITUAÃÃO DE RISCO, NA MODALIDADE FAMILIA ACOLHEDORA, E DÃ OUTRAS PROVIDÃNCIAS."
"26905";"2026";"53";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26905/projeto_de_lei_n_53_texto.pdf";"ALTERA DISPOSITIVOS DA LEI MUNICIPAL NÂº2028, DE 22 DE DEZEMBRO DE 2011, QUE DISPÃE SOBRE O PLANO DE CARGOS, CARREIRAS E REMUNERAÃÃO DOS PROFISSIONAIS DO MAGISTÃRIO DO MUNICÃPIO DE CAMPO LARGO, CONFORME ESPECIFICA.
***COM SUBSTITUTIVO GERAL*** ***COM EMENDA MODIFICATIVA***"
"26906";"2026";"54";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26906/projeto_de_lei_n_54_texto.pdf";"EXTINGUE O CARGO PÃBLICO DE PROVIMENTO EFETIVO DE TOPÃGRAFO CONFORME ESPECIFICA. ***COM EMENDA MODIFICATIVA***"
"26912";"2026";"55";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26912/1613_2026_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A CONSOLIDAÃÃO DO PROTOCOLO DE INTENÃÃES DO CONSÃRCIO INTERMUNICIPAL DAS GUARDAS MUNICIPAIS DA REGIÃO METROPOLITANA DE CURITIBA E LITORAL (COIN-GM), NOS TERMOS DA LEI FEDERAL NÂ° 11.107, DE 6 DE ABRIL DE 2005, E DO DECRETO FEDERAL NÂ° 6.017, DE 17 DE JANEIRO DE 2007, CONFORME ESPECIFICA."
"27026";"2026";"56";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27026/1705_2026_projeto_de_lei_texto_integral.pdf";"INSTITUI A POLITICA MUNICIPAL DE CIÃNCIA, TECNOLOGIA E INOVAÃÃO DE CAMPO LARGO E ESTABELECE O SISTEMA MUNICIPAL DE CIÃNCIA, TECNOLOGIA E INOVAÃÃO, O CADASTRO MUNICIPAL DE INOVAÃÃO E OS INSTRUMENTOS DE INCENTIVO Ã INOVAÃÃO."
"27094";"2026";"57";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27094/1783_2026_projeto_de_lei_texto_integral.pdf";"Altera e dÃ¡ nova redaÃ§Ã£o aos dispositivos da lei 2.087 de 18 de dezembro de 2008 - CÃ³digo TributÃ¡rio do municÃ­pio de Campo Largo, conforme especifica."
"27095";"2026";"58";"PLE";"PROJETO DE LEI DO EXECUTIVO";"MAURICIO ROBERTO RIVABEM";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27095/1784_2026_projeto_de_lei_texto_integral.pdf";"Institui o CÃ³digo SanitÃ¡rio no municÃ­pio de Campo Largo e da outras providÃªncias."
"25507";"2026";"1";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25507/pll_01-26.pdf";"INSTITUI A POLÃTICA MUNICIPAL DE AGROECOLOGIA, PRODUÃÃO ORGÃNICA E ALIMENTAÃÃO SAUDÃVEL NO MUNICÃPIODE CAMPO LARGO, ESTADO DO PARANÃ E DÃ OUTRAS PROVIDÃNCIAS."
"25515";"2026";"2";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25515/pll_2-2026.pdf";"DÃ DENOMINAÃÃO DE RUA COMO ÃNDIA GUARACI MAYER Ã VIA PÃBLICA LOCALIZADA NO MUNICÃPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"25574";"2026";"3";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25574/74_2026_projeto_de_lei_texto_integral.pdf";"ESTABELECE TEMPO MÃXIMO DE ESPERA PARA ATENDIMENTOS NAS UNIDADES DE SAÃDE DO MUNICÃPIO, COM O OBJETIVO DE OTIMIZAR OS FLUXOS DE ATENDIMENTO E REDUZIR FILAS DE ESPERA, E DÃ OUTRAS PROVIDÃNCIAS."
"25582";"2026";"4";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25582/75_2026_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A INSTITUIÃÃO DO DIA DO MASSOTERAPEUTA NO MUNICÃPIO DE CAMPO LARGO - ESTADO DO PARANÃ E DÃ OUTRAS PROVIDÃNCIAS.
***COM SUBSTITUTIVO GERAL***"
"25583";"2026";"5";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25583/pll_5-26.pdf";"DÃ DENOMINAÃÃO DE RUA MARISA AGE BINI O TRECHO INDICADO NO BAIRRO JARDIM SOCIAL, CONFORME ESPECIFICA."
"25584";"2026";"6";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25584/104_2026_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE MICROCHIPAGEM DE ANIMAIS DOMÃSTICOS NO MUNICÃPIO DE CAMPO LARGO."
"25585";"2026";"7";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25585/105_2026_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE CASTRAÃÃO DE CÃES DOMÃSTICOS DA RAÃA PIT BULL E DE SEUS SEMELHANTES OU DERIVADOS."
"25644";"2026";"8";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25644/122_2026_projeto_de_lei_texto_integral.pdf";"INSTITUI, NO ÃMBITO DO MUNICÃPIO DE CAMPO LARGO, O PROJETO ""MARIA DA PENHA NAS ESCOLAS"", COM O OBJETIVO DE PROMOVER A CONSCIENTIZAÃÃO SOBRE A PREVENÃÃO E O COMBATE Ã VIOLÃNCIA DOMÃSTICA, FAMILIAR E AO FEMINICÃDLO NAS UNIDADES DA REDE PÃBLICA MUNICIPAL DE ENSINO."
"25645";"2026";"9";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25645/pll_9-26.pdf";"INSTITUI O PROGRAMA MUNICIPAL ""PLENA MENTE"" NAS UNIDADES DA REDE PÃBLICA MUNICIPAL DE ENSINO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"25646";"2026";"10";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25646/124_2026_projeto_de_lei_texto_integral.pdf";"INSTITUI A POLÃTICA MUNICIPAL DE ENFRENTAMENTO AO CAPACITISMO NO ÃMBITO DO MUNICÃPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"25647";"2026";"11";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25647/125_2026_projeto_de_lei_texto_integral.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE EDUCAÃÃO FISCAL NAS ESCOLAS DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS.
***COM SUBSTITUTIVO GERAL***"
"25649";"2026";"12";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25649/127_2026_projeto_de_lei_texto_integral.pdf";"INCLUI NO CALENDÃRIO OFICIAL DE EVENTOS DO MUNICÃPIO DE CAMPO LARGO A ""CAMINHADA DE CONSCIENTIZAÃÃO DO AUTISMO"", A SER REALIZADA ANUALMENTE NO MÃS DE ABRIL.
***COM SUBSTITUTIVO GERAL***"
"25650";"2026";"13";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25650/pll_13-2026_or.pdf";"INSTITUI FERIADO MUNICIPAL O DIA 23 DE FEVEREIRO, EM COMEMORAÃÃO Ã EMANCIPAÃÃO POLÃTICA DO MUNICÃPIO DE CAMPO LARGO.
***COM SUBSTITUTIVO GERAL, CUJA SÃMULA: DISPÃE SOBRE A CELEBRAÃÃO DO DIA MUNICIPAL DA EMANCIPAÃÃO POLITICA DE CAMPO LARGO."""
"25661";"2026";"14";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25661/188_2026_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DA DIVULGAÃÃO DOS BENEFÃCIOS DA MICROCHIPAGEM DE ANIMAIS DOMÃSTICOS EM CLÃNICAS VETERINÃRIAS NO MUNICÃPIO DE CAMPO LARGO."
"25717";"2026";"15";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25717/pll_15-2026.pdf";"ALTERA E ACRESCENTA DISPOSITIVOS Ã LEI MUNICIPAL NÂ° 3582/2023, QUE INSTITUI A POLITICA DE TRANSPARENCIA NAS OBRAS PUBLICAS MUNICIPAIS, PARA DISPOR SOBRE A OBRIGATORIEDADE DE INSERÃÃO DE CODIGO QR (QR CODE) NAS PLACAS DE OBRAS PÃBLICAS, E DÃ OUTRAS PROVIDENCIAS."
